日期,开盘,收盘,最高,最低,周成交量
2022-06-12,10.0,10.0,10.0,10.0,0
2022-06-17,10.0,10.0,10.0,10.0,0
2022-06-24,10.0,10.0,10.0,10.0,0
2022-07-01,10.0,10.0,10.0,10.0,0
2022-07-08,10.0,10.0,10.0,10.0,0
2022-07-15,10.0,10.0,10.0,10.0,0
2022-07-22,10.0,10.0,10.0,10.0,0
2022-07-29,10.0,10.0,10.0,10.0,0
2022-08-05,10.0,10.0,10.0,10.0,0
2022-08-12,10.0,10.0,10.0,10.0,0
2022-08-19,10.0,10.0,10.0,10.0,0
2022-08-26,10.0,10.0,10.0,10.0,0
2022-09-02,10.0,10.0,10.0,10.0,0
2022-09-09,10.0,10.0,10.0,10.0,0
2022-09-16,10.0,10.0,10.0,10.0,0
2022-09-23,10.0,10.0,10.0,10.0,0
2022-09-30,10.0,10.0,10.0,10.0,0
2022-10-14,10.0,10.0,10.0,10.0,0
2022-10-20,10.0,10.0,10.0,10.0,0
2022-10-28,10.0,10.0,10.0,10.0,0
2022-11-13,10.0,10.0,10.0,10.0,0
2022-11-17,10.0,10.0,10.0,10.0,0
2022-12-02,10.0,10.0,10.0,10.0,0
2022-12-09,10.0,10.0,10.0,10.0,0
2022-12-16,10.0,10.0,10.0,10.0,0
2022-12-23,10.0,10.0,10.0,10.0,0
2023-01-07,10.0,10.0,10.0,10.0,0
2023-01-13,10.0,10.0,10.0,10.0,0
2023-01-20,10.0,10.0,10.0,10.0,0
2023-02-03,10.0,10.0,10.0,10.0,0
2023-02-10,10.0,10.0,10.0,10.0,0
2023-02-17,10.0,10.0,10.0,10.0,0
2023-02-25,10.0,10.0,10.0,10.0,0
2023-03-03,10.0,10.0,10.0,10.0,0
2023-03-10,10.0,10.0,10.0,10.0,0
2023-03-17,10.0,10.0,10.0,10.0,0
2023-03-24,10.0,10.0,10.0,10.0,0
2023-03-31,10.0,10.0,10.0,10.0,0
2023-04-07,10.0,10.0,10.0,10.0,0
2023-04-14,10.0,10.0,10.0,10.0,0
2023-04-21,10.0,10.0,10.0,10.0,0
2023-04-28,10.0,10.0,10.0,10.0,0
2023-05-05,10.0,10.0,10.0,10.0,0
2023-05-14,10.0,10.0,10.0,10.0,0
2023-05-19,10.0,10.0,10.0,10.0,0
2023-05-26,10.0,10.0,10.0,10.0,0
2023-06-02,10.0,10.0,10.0,10.0,0
2023-06-09,10.0,10.0,10.0,10.0,0
2023-06-16,10.0,10.0,10.0,10.0,0
2023-06-21,10.0,10.0,10.0,10.0,0
2023-06-30,10.0,10.0,10.0,10.0,0
2023-07-07,10.0,10.0,10.0,10.0,0
2023-07-14,10.0,10.0,10.0,10.0,0
2023-07-21,10.0,10.0,10.0,10.0,0
2023-07-26,10.0,10.0,10.0,10.0,0
2023-08-04,10.0,10.0,10.0,10.0,0
2023-08-11,10.0,10.0,10.0,10.0,0
2023-08-16,10.0,10.0,10.0,10.0,0
2023-08-21,10.0,10.0,10.0,10.0,0
2023-09-01,10.0,10.0,10.0,10.0,0
2023-09-06,10.0,10.0,10.0,10.0,0
2023-09-14,10.0,10.0,10.0,10.0,0
2023-09-20,10.0,10.0,10.0,10.0,0
2023-10-13,10.0,10.0,10.0,10.0,0
2023-10-20,10.0,10.0,10.0,10.0,0
2023-10-25,10.0,10.0,10.0,10.0,0
2023-11-03,10.0,10.0,10.0,10.0,0
2023-11-12,10.0,10.0,10.0,10.0,0
2023-11-17,10.0,10.0,10.0,10.0,0
2023-11-23,10.0,10.0,10.0,10.0,0
2023-12-01,10.0,10.0,10.0,10.0,0
2023-12-08,10.0,10.0,10.0,10.0,0
2023-12-13,10.0,10.0,10.0,10.0,0
