日期,开盘,最高,最低,收盘,成交量,股票代码,成交额
2015-09-02,12.47,13.9,12.47,12.47,17540554,,223944768.0
2015-09-07,12.7,13.23,12.46,12.67,12085156,,155240656.0
2015-09-08,12.51,13.54,11.91,13.42,14964060,,190201616.0
2015-09-09,13.43,14.25,13.36,14.06,19284316,,266452128.0
2015-09-10,13.6,13.98,13.35,13.51,12966142,,177901552.0
2015-09-11,13.55,14.0,13.52,13.94,13031492,,179796400.0
2015-09-14,14.11,14.23,12.55,12.55,14771348,,196532144.0
2015-09-15,11.95,12.07,11.3,11.3,10309479,,119174832.0
2015-09-16,11.4,12.43,11.16,12.43,13543919,,159931552.0
2015-09-17,12.4,12.98,12.0,12.0,13383860,,167768896.0
2015-09-18,12.18,12.42,11.81,12.28,8614924,,104586320.0
2015-09-21,12.4,13.51,12.29,13.51,17239485,,226704656.0
2015-09-22,13.98,14.39,13.37,13.74,26998277,,373050080.0
2015-09-23,13.31,13.7,13.11,13.4,14026290,,187652384.0
2015-09-24,13.45,13.89,13.42,13.71,14476585,,197694144.0
2015-09-25,13.58,13.81,12.57,12.92,12736440,,168537616.0
2015-09-28,12.94,13.76,12.58,13.51,12237074,,161127744.0
2015-09-29,13.15,13.28,12.8,13.0,10317676,,134848096.0
2015-09-30,13.15,13.39,13.0,13.17,9598485,,126839656.0
2015-10-08,13.8,14.49,13.45,14.49,16536826,,231742288.0
2015-10-09,14.8,14.83,14.09,14.56,25590276,,370103104.0
2015-10-12,14.66,15.88,14.54,15.65,26300824,,400525632.0
2015-10-13,15.45,16.45,15.15,16.26,26064788,,412046112.0
2015-10-14,15.92,16.15,15.41,15.51,20241217,,318537632.0
2015-10-15,15.36,16.12,15.32,16.01,18014566,,285045728.0
2015-10-16,16.02,16.39,15.5,16.28,25109244,,401193632.0
2015-10-19,16.44,16.46,15.58,15.8,18708003,,299684064.0
2015-10-20,15.8,17.18,15.65,16.8,28329500,,468653664.0
2015-10-21,16.91,18.48,16.87,17.49,53660904,,949830784.0
2015-10-22,19.24,19.24,19.24,19.24,7856091,,151151184.0
2015-10-23,21.16,21.16,21.16,21.16,1992130,,42153472.0
2015-10-26,23.28,23.28,23.28,23.28,3433808,,79939048.0
2015-10-27,25.61,25.61,25.14,25.61,80116812,,2049435776.0
2015-10-28,27.44,28.17,27.1,28.17,70658951,,1972884864.0
2015-10-29,28.0,30.99,27.6,30.0,94767517,,2804239104.0
2015-10-30,29.43,31.88,28.77,29.01,85985896,,2578579968.0
2015-11-02,27.44,30.68,27.4,29.51,78742484,,2298656768.0
2015-11-03,29.5,30.59,27.61,29.35,77390978,,2257240832.0
2015-11-04,29.57,32.29,28.78,30.7,92138637,,2828703488.0
2015-11-05,29.53,32.36,29.24,31.78,76741882,,2332980224.0
2015-11-06,31.17,32.99,31.0,31.08,69871560,,2221077248.0
2015-11-09,30.11,32.19,29.5,31.3,56292177,,1739724288.0
2015-11-10,30.99,34.38,30.98,31.6,62869525,,2043320832.0
2015-11-11,30.5,32.6,30.11,31.92,48212748,,1514236928.0
2015-11-12,32.56,34.88,31.12,33.9,64985676,,2131047040.0
2015-11-13,32.62,33.1,30.64,30.88,46745528,,1501747200.0
2015-11-16,30.5,31.09,29.5,30.85,29098564,,886736000.0
2015-11-17,31.28,32.3,30.78,31.12,39601358,,1241610240.0
2015-11-18,30.95,31.24,29.1,29.19,28876148,,868205952.0
2015-11-19,29.3,30.49,28.9,30.23,26428896,,782598464.0
2015-11-20,29.9,30.49,29.54,29.85,25633156,,768442816.0
2015-11-23,30.4,31.5,30.01,30.55,32926396,,1013177344.0
2015-11-24,30.37,31.94,30.3,31.27,29157621,,909407680.0
2015-11-25,31.0,34.4,30.68,34.4,77869618,,2618601984.0
2015-11-26,33.79,33.98,31.48,31.5,61549349,,2012918272.0
2015-11-27,31.4,31.44,28.35,28.35,43875757,,1294384128.0
2015-11-30,28.88,29.49,27.11,29.05,31209259,,883763648.0
2015-12-01,28.95,28.95,26.68,27.23,23447599,,655417152.0
2015-12-02,27.45,27.66,25.05,26.38,18467638,,485990368.0
2015-12-03,26.5,27.25,26.37,27.07,16791033,,450551648.0
2015-12-04,27.62,28.98,27.52,27.63,29293824,,824179456.0
2015-12-07,27.39,27.99,26.67,27.77,19298597,,528635968.0
2015-12-08,27.35,27.74,26.26,26.32,20098916,,540139712.0
2015-12-09,25.95,27.25,25.68,26.36,17873079,,472310624.0
2015-12-10,26.37,26.79,25.86,26.3,18171461,,478811392.0
2015-12-11,26.0,26.44,25.12,25.23,14502789,,372771232.0
2015-12-14,24.89,25.92,24.84,25.77,11853004,,301188640.0
2015-12-15,26.05,27.18,25.98,26.25,17656718,,469210432.0
2015-12-16,26.06,26.77,25.85,26.2,16886536,,443186400.0
2015-12-17,26.56,27.5,26.27,27.17,26966915,,729675776.0
2015-12-18,27.18,27.83,26.66,26.87,19677819,,533336384.0
2015-12-21,27.1,27.65,26.61,27.24,21267625,,578535232.0
2015-12-22,27.32,27.5,26.6,26.88,13882357,,373214752.0
2015-12-23,26.92,28.3,26.5,27.19,29193790,,800416128.0
2015-12-24,26.9,26.97,25.62,26.33,18620362,,489286368.0
2015-12-25,26.1,26.69,26.1,26.29,10054865,,265240464.0
2015-12-28,26.4,26.82,25.5,25.59,14221346,,372461248.0
2015-12-29,25.59,25.67,24.52,25.28,14247012,,355585152.0
2015-12-30,25.36,25.77,25.2,25.63,11705441,,297948608.0
2015-12-31,25.37,25.63,24.68,24.7,10137886,,254413696.0
2016-01-04,24.68,24.81,22.23,22.24,10187387,,235493888.0
2016-01-05,20.8,21.87,20.02,20.46,16656515,,346549568.0
2016-01-06,20.8,21.28,20.5,21.28,14445910,,302563776.0
2016-01-07,20.8,20.8,19.15,19.15,3889900,,77055192.0
2016-01-08,19.8,19.97,17.8,18.9,14905807,,284156352.0
2016-01-11,18.9,19.81,18.0,18.98,23585811,,453049248.0
2016-01-12,19.43,20.31,19.1,20.31,27293987,,541596800.0
2016-01-13,20.25,20.25,18.28,18.28,24658063,,478764928.0
2016-01-14,17.0,19.14,16.75,18.88,21024697,,376872608.0
2016-01-15,18.4,18.67,17.15,17.32,16798597,,301890112.0
2016-01-18,16.95,18.32,16.72,17.86,15054163,,267954464.0
2016-01-19,17.81,19.65,17.62,19.65,23495204,,437976608.0
2016-01-20,19.6,20.3,18.98,19.73,28751795,,560027840.0
2016-01-21,19.03,19.64,18.01,18.05,20052424,,382132800.0
2016-01-22,18.42,18.89,17.7,18.7,16570018,,304497248.0
2016-01-25,18.75,19.37,18.7,19.35,16174160,,308571520.0
2016-01-26,19.0,19.04,17.42,17.42,14752281,,269423744.0
2016-01-27,17.5,17.57,15.88,16.96,13792464,,230335952.0
2016-01-28,16.73,17.15,15.7,15.88,11536021,,190997664.0
2016-01-29,15.95,17.47,15.8,16.95,16249779,,273168096.0
2016-02-01,17.1,17.2,16.46,16.85,11132184,,188074528.0
2016-02-02,16.8,17.81,16.6,17.42,13641647,,238292912.0
2016-02-03,17.1,18.2,16.67,17.83,15611789,,271002112.0
2016-02-04,17.68,18.25,17.66,18.0,14365053,,258151664.0
2016-02-05,18.24,18.45,17.61,17.63,9953241,,178734752.0
2016-02-15,16.65,17.52,16.65,17.25,7796961,,133593616.0
2016-02-16,17.32,18.53,17.32,18.39,14469189,,262205536.0
2016-02-17,18.3,19.3,18.22,18.81,20053887,,376641664.0
2016-02-18,19.0,20.3,18.51,19.29,29478214,,570005056.0
2016-02-19,19.01,19.18,18.68,18.96,18532883,,350633440.0
2016-02-22,19.3,19.81,19.02,19.8,23172777,,449901568.0
2016-02-23,19.85,19.85,18.81,19.5,18921020,,365868640.0
2016-02-24,20.25,21.13,19.26,19.6,26514713,,530130176.0
2016-02-25,19.1,19.33,17.64,17.64,21924212,,403583328.0
2016-02-26,17.5,17.76,16.38,16.97,16327732,,278970496.0
2016-02-29,16.71,16.79,15.27,15.27,13836357,,216455552.0
2016-03-01,15.28,15.98,14.88,15.75,11912141,,184236416.0
2016-03-02,15.68,16.65,15.6,16.58,15551462,,250858736.0
2016-03-03,16.5,18.24,16.5,17.65,29585846,,519259104.0
2016-03-04,17.15,17.48,16.0,16.26,20122360,,338221280.0
2016-03-07,16.5,17.0,16.32,16.54,10439054,,174099696.0
2016-03-08,16.48,16.98,15.31,16.75,13872962,,223933472.0
2016-03-09,16.2,18.0,15.91,16.69,19884953,,340571168.0
2016-03-10,16.5,17.1,16.0,16.06,12756277,,208033424.0
2016-03-11,15.75,16.25,15.6,15.92,7944448,,126087464.0
2016-03-14,16.3,16.93,16.17,16.63,13453768,,224061584.0
2016-03-15,16.58,16.85,16.38,16.52,10654789,,176814496.0
2016-03-16,16.68,16.83,15.92,16.16,8859584,,144624832.0
2016-03-17,16.17,17.0,16.1,16.85,16058091,,267947872.0
2016-03-18,16.91,18.44,16.91,17.92,26796848,,471382656.0
2016-03-21,18.28,19.18,18.11,18.64,29161021,,542310144.0
2016-03-22,18.39,19.28,18.04,18.64,26098985,,492061792.0
2016-03-23,18.31,18.7,18.01,18.56,19119188,,350475680.0
2016-03-24,18.33,19.2,17.92,18.28,20148920,,372031360.0
2016-03-25,18.1,18.49,17.9,18.3,13408104,,244317312.0
2016-03-28,18.63,18.79,17.79,17.9,15255696,,279442368.0
2016-03-29,17.7,17.95,17.1,17.26,12736013,,222490976.0
2016-03-30,17.48,18.11,17.34,18.11,13888274,,246512688.0
2016-03-31,18.13,18.84,18.0,18.59,23022551,,423116224.0
