日期,开盘,最高,最低,收盘,成交量,股票代码,成交额
2015-09-02,8.31,9.28,8.22,9.22,19666099,,174420032.0
2015-09-07,9.1,9.53,9.01,9.19,15676223,,145533824.0
2015-09-08,9.03,9.53,8.81,9.51,10988743,,101397800.0
2015-09-09,9.51,9.9,9.45,9.76,15294612,,148298304.0
2015-09-10,9.59,9.79,9.3,9.37,10281761,,98025640.0
2015-09-11,9.35,9.57,9.23,9.46,6395162,,60275600.0
2015-09-14,9.54,9.57,8.51,8.51,11704335,,103713888.0
2015-09-15,8.4,8.53,7.76,7.8,10729239,,87383784.0
2015-09-16,7.81,8.58,7.81,8.56,10473694,,85882760.0
2015-09-17,8.41,8.8,8.3,8.3,10787251,,92151176.0
2015-09-18,8.4,8.51,8.3,8.4,6551683,,55115468.0
2015-09-21,8.31,8.73,8.3,8.65,7628844,,65044492.0
2015-09-22,8.7,9.09,8.65,8.89,13485528,,120391768.0
2015-09-23,8.66,8.82,8.53,8.56,8127989,,70371240.0
2015-09-24,8.62,8.84,8.62,8.74,6419711,,56075572.0
2015-09-25,8.7,8.9,8.25,8.34,7178228,,61630388.0
2015-09-28,8.36,8.48,8.26,8.43,5150920,,43284056.0
2015-09-29,8.27,8.37,8.05,8.13,7957161,,65175736.0
2015-09-30,8.2,8.3,8.09,8.15,7307045,,59773220.0
2015-10-08,8.48,8.97,8.34,8.97,18754507,,163542896.0
2015-10-09,9.0,9.17,8.9,9.05,22951007,,206794592.0
2015-10-12,9.16,9.57,9.06,9.4,21454116,,200487568.0
2015-10-13,9.26,9.57,9.22,9.4,15264643,,143420848.0
2015-10-14,9.32,9.43,9.22,9.24,11348574,,105568280.0
2015-10-15,9.26,9.57,9.25,9.55,15672641,,148124176.0
2015-10-16,9.6,10.5,9.45,10.3,30719190,,305294784.0
2015-10-19,10.25,10.76,10.02,10.32,26983923,,278884480.0
2015-10-20,10.3,10.34,10.08,10.32,14669856,,149770256.0
2015-10-21,10.35,10.37,9.29,9.29,20568894,,202624176.0
2015-10-22,9.29,9.75,9.19,9.69,13781115,,130956752.0
2015-10-23,9.65,10.08,9.62,9.98,14619699,,143843376.0
2015-10-26,10.16,10.47,9.95,10.07,18718068,,190872192.0
2015-10-27,10.0,10.08,9.56,10.0,14180879,,139976688.0
2015-10-28,9.92,10.17,9.71,9.77,12462787,,124134456.0
2015-10-29,9.82,10.2,9.82,10.06,15397897,,154923472.0
2015-10-30,10.08,10.38,9.8,10.13,18968615,,192368640.0
2015-11-02,9.98,10.39,9.7,10.07,18643882,,189217168.0
2015-11-03,10.07,10.28,9.89,10.18,14191272,,143071584.0
2015-11-04,10.13,11.2,10.13,11.2,40239117,,434719168.0
2015-11-05,11.33,12.12,11.18,11.56,77302949,,901120576.0
2015-11-06,11.32,12.3,11.24,12.04,59470986,,697854656.0
2015-11-09,11.78,12.5,11.66,11.68,56751551,,679635840.0
2015-11-10,11.6,12.4,11.31,11.31,52196036,,613562688.0
2015-11-11,11.44,11.75,11.2,11.66,35101857,,401880864.0
2015-11-12,11.5,12.23,11.41,11.67,57041928,,667200704.0
2015-11-13,11.44,11.83,11.26,11.55,37766072,,435471744.0
2015-11-16,11.21,11.64,11.21,11.59,23415204,,267685712.0
2015-11-17,11.72,12.29,11.48,11.54,53943381,,642921664.0
2015-11-18,11.51,11.87,11.21,11.27,30431044,,351725696.0
2015-11-19,11.35,12.08,11.28,11.98,42229087,,494905920.0
2015-11-20,11.98,12.15,11.63,12.15,39665144,,471635264.0
2015-11-23,12.15,12.8,12.03,12.55,64030848,,795924544.0
2015-11-24,12.54,12.8,12.2,12.79,41891468,,522977728.0
2015-11-25,12.7,12.9,12.5,12.65,29267336,,371059456.0
2015-11-26,12.65,13.01,12.16,12.2,41313382,,519695648.0
2015-11-27,12.18,12.18,10.98,11.23,28319865,,333692544.0
2015-11-30,11.34,11.47,10.18,11.14,27398103,,300738944.0
2015-12-01,11.02,11.38,10.9,11.25,21027681,,233997136.0
2015-12-02,11.15,11.81,11.14,11.69,22897299,,263046880.0
2015-12-03,11.58,12.1,11.44,11.87,24806624,,292250016.0
2015-12-04,11.67,11.82,11.36,11.49,17796980,,206403888.0
2015-12-07,11.59,11.79,11.45,11.71,14957085,,173977344.0
2015-12-08,11.6,11.79,11.3,11.49,18190023,,209629328.0
2015-12-09,11.49,11.7,11.38,11.47,11191578,,129019704.0
2015-12-10,11.5,11.84,11.41,11.52,16184349,,188645344.0
2015-12-11,11.4,11.45,10.96,11.17,14594197,,163572400.0
2015-12-14,11.01,11.9,11.01,11.77,15928723,,183915248.0
2015-12-15,11.71,12.03,11.63,11.98,16351601,,194187168.0
2015-12-16,11.98,12.27,11.87,11.91,17471354,,210292288.0
2015-12-17,12.14,12.21,11.98,12.07,16371824,,198078928.0
2015-12-18,12.01,12.4,12.01,12.28,21988966,,268901056.0
2015-12-21,12.79,13.51,12.28,13.51,44034050,,573543552.0
2015-12-22,13.8,14.86,13.71,14.58,72392232,,1039624640.0
2015-12-23,14.37,15.4,14.29,14.78,47696059,,710572928.0
2015-12-24,14.8,15.15,14.2,15.04,28435963,,417406944.0
2015-12-25,14.81,16.5,14.76,16.25,39149900,,613271488.0
2015-12-28,16.18,16.94,15.59,15.8,37573394,,612444928.0
2015-12-29,15.55,16.5,15.4,16.1,27010803,,431845376.0
2015-12-30,15.83,15.99,15.3,15.32,29215934,,454573408.0
2015-12-31,15.35,15.49,14.85,15.12,22952666,,347248160.0
2016-01-04,15.0,15.08,13.68,13.96,17671766,,255711856.0
2016-01-05,13.45,14.85,13.39,14.65,36100244,,511367648.0
2016-01-06,14.5,15.25,14.02,15.1,27775825,,407396224.0
2016-01-07,14.72,14.78,13.59,13.59,5657600,,79390104.0
2016-01-08,14.0,14.39,12.57,13.87,22311804,,308319232.0
2016-01-11,13.26,14.8,13.11,13.79,33325431,,473776000.0
2016-01-12,13.61,15.17,13.61,14.88,39634716,,578431936.0
2016-01-13,14.9,15.2,13.82,13.9,39860067,,578598592.0
2016-01-14,13.16,14.4,13.01,14.34,23948365,,331793632.0
2016-01-15,14.2,14.35,13.01,13.33,16044704,,221916256.0
2016-01-18,13.33,13.82,12.3,13.65,23213882,,303314240.0
2016-01-19,13.38,14.23,13.15,13.89,18864789,,259814240.0
2016-01-20,13.97,14.05,12.91,13.0,21288501,,286252512.0
2016-01-21,12.57,13.28,12.0,12.0,14292226,,181004000.0
2016-01-22,12.24,12.43,11.34,11.78,14393019,,170125584.0
2016-01-25,11.9,12.34,11.77,12.32,11798789,,142911616.0
2016-01-26,12.1,13.1,11.72,11.9,25657248,,319821024.0
2016-01-27,12.01,12.2,10.72,11.88,18307508,,206490256.0
2016-01-28,11.51,12.21,11.1,11.21,15644009,,182241744.0
2016-01-29,11.2,11.74,11.1,11.54,15502415,,177757808.0
2016-02-01,11.34,11.55,10.39,10.39,23439573,,253691024.0
2016-02-02,10.29,10.68,10.08,10.57,23636721,,247206448.0
2016-02-03,10.26,10.38,9.94,10.24,16738209,,169718640.0
2016-02-04,10.34,10.7,10.27,10.63,20843665,,219340688.0
2016-02-05,10.67,10.69,10.18,10.2,13053431,,135391088.0
2016-02-15,9.75,10.06,9.65,9.91,10158177,,100090768.0
2016-02-16,10.03,10.57,9.97,10.45,18236090,,188147776.0
2016-02-17,10.4,11.18,10.36,11.03,26820026,,292198880.0
2016-02-18,10.95,11.18,10.72,10.82,17731595,,193531184.0
2016-02-19,10.72,11.04,10.72,10.9,10527613,,114502048.0
2016-02-22,11.16,11.59,10.92,11.36,19457198,,218814704.0
2016-02-23,11.3,11.66,11.25,11.51,20085593,,229967424.0
2016-02-24,11.4,11.68,11.05,11.3,14111665,,160219568.0
2016-02-25,11.25,11.4,10.17,10.21,18029887,,192941440.0
2016-02-26,10.8,11.23,10.4,10.99,42073700,,459604160.0
2016-02-29,10.7,10.8,9.89,10.1,28625815,,289791936.0
2016-03-01,10.15,10.67,9.88,10.47,19460899,,199716576.0
2016-03-02,10.4,11.18,10.25,11.06,29937843,,323542368.0
