日期,开盘,最高,最低,收盘,成交量,股票代码,成交额
2015-11-10,12.72,12.72,12.72,12.72,5607139,,71322808.0
2015-11-11,13.99,13.99,13.99,13.99,23373033,,326988736.0
2015-11-12,15.39,15.39,15.39,15.39,81227159,,1250086016.0
2015-11-13,15.9,16.93,15.47,16.5,254949241,,4137015552.0
2015-11-16,16.3,17.59,16.07,17.1,212438819,,3537335552.0
2015-11-17,17.0,17.35,16.01,16.2,211151060,,3553841408.0
2015-11-18,16.23,16.3,14.91,15.14,143640845,,2242653952.0
2015-11-19,15.24,16.35,15.1,16.09,153738083,,2419689728.0
2015-11-20,15.94,16.86,15.29,16.02,177225486,,2850163200.0
2015-11-23,15.7,17.27,15.6,16.88,195007617,,3244523264.0
2015-11-24,17.01,17.17,16.4,16.89,124605859,,2086685696.0
2015-11-25,16.88,17.25,16.55,17.25,125332445,,2118505472.0
2015-11-26,17.85,17.98,16.23,16.25,172265242,,2936449280.0
2015-11-27,15.8,15.89,14.63,14.63,124598081,,1906170240.0
2015-11-30,14.58,15.29,13.23,15.01,108655368,,1564113536.0
2015-12-01,14.7,14.85,13.89,14.34,72555703,,1052367616.0
2015-12-02,14.39,15.0,14.0,14.73,78497088,,1151641984.0
2015-12-03,14.82,15.28,14.68,15.03,64604949,,967995520.0
2015-12-04,14.86,14.98,14.5,14.57,54503306,,801843648.0
2015-12-07,14.88,15.46,14.71,15.16,85312388,,1291562240.0
2015-12-08,15.1,15.1,14.45,14.71,64690649,,952364096.0
2015-12-09,14.62,16.18,14.53,16.18,208647544,,3305648128.0
2015-12-10,16.18,16.54,15.76,16.51,209145337,,3387290624.0
2015-12-11,16.0,16.34,15.43,15.46,109889534,,1753361920.0
2015-12-14,15.0,15.25,14.61,15.16,80004958,,1191580928.0
2015-12-15,15.32,16.68,15.21,16.68,103719959,,1664322176.0
2015-12-16,17.45,18.35,17.12,18.1,317890892,,5671493632.0
2015-12-17,18.0,18.95,17.78,18.22,291709470,,5326900736.0
2015-12-18,18.0,20.04,17.92,19.77,303163859,,5814461952.0
2015-12-21,19.23,19.49,18.51,18.79,213844112,,4058056192.0
2015-12-22,18.73,19.27,18.59,18.9,144990515,,2743227136.0
2015-12-23,19.0,19.0,17.82,17.98,144620348,,2650699008.0
2015-12-24,17.89,18.56,17.83,18.07,87331664,,1588675072.0
2015-12-25,18.07,18.35,17.8,17.9,76661364,,1384195200.0
2015-12-28,17.79,18.04,16.8,16.98,105950287,,1837876096.0
2015-12-29,17.0,18.2,17.0,17.99,111877268,,1977983872.0
2015-12-30,18.0,18.08,17.44,17.68,72591649,,1283958528.0
2015-12-31,17.67,18.33,17.54,17.6,78539974,,1409701760.0
2016-01-04,17.62,17.63,15.84,15.84,73733666,,1209341568.0
2016-01-05,14.5,15.81,14.26,15.0,87370038,,1307324928.0
2016-01-06,15.09,16.0,14.68,15.71,76043019,,1167688576.0
2016-01-07,15.29,15.31,14.14,14.14,19313435,,282428896.0
2016-01-15,14.2,15.55,13.31,14.32,105095411,,1534818816.0
2016-01-18,13.91,15.14,13.68,14.66,77932336,,1128530816.0
2016-01-19,14.48,15.23,14.41,15.23,83927662,,1247157888.0
2016-01-20,14.93,15.67,14.82,14.9,83676204,,1269462912.0
2016-01-21,14.57,15.34,13.41,13.53,95421084,,1383188224.0
2016-01-22,13.75,13.86,12.88,13.28,80983555,,1082148864.0
2016-01-25,13.35,13.62,12.66,13.04,65989837,,869472192.0
2016-01-26,12.79,12.79,11.74,11.74,68165795,,830014080.0
2016-01-27,11.72,11.8,10.59,11.12,68126868,,754409664.0
2016-01-28,10.98,11.25,10.04,10.29,61712866,,659694848.0
2016-01-29,10.3,11.17,10.13,10.8,64238293,,689237184.0
2016-02-01,10.74,10.95,10.0,10.29,47860488,,503102080.0
2016-02-02,10.32,11.25,10.32,11.01,73450134,,802179456.0
2016-02-03,10.83,11.3,10.52,11.16,65598697,,713372736.0
2016-02-04,11.48,11.85,11.31,11.73,89504192,,1035965248.0
2016-02-05,11.7,11.72,11.2,11.21,55267217,,630911872.0
2016-02-15,10.66,11.3,10.52,11.05,42437205,,463305856.0
2016-02-16,11.18,11.81,11.1,11.63,65314866,,752512320.0
2016-02-17,11.5,12.03,11.46,11.8,76120205,,893179456.0
2016-02-18,11.95,12.18,11.71,11.81,75148408,,897861824.0
2016-02-19,11.79,12.72,11.71,12.24,83524151,,1017341184.0
2016-02-22,12.5,12.79,12.2,12.51,81389757,,1013207168.0
2016-02-23,12.5,12.53,11.92,12.15,63295742,,772698304.0
2016-02-24,12.0,12.69,11.95,12.6,73314814,,904681088.0
2016-02-25,12.88,12.92,11.34,11.36,111191890,,1361665920.0
2016-02-26,11.5,11.62,10.68,11.06,62589617,,700408128.0
2016-02-29,11.0,11.0,9.95,9.95,61547228,,623878016.0
2016-03-01,9.98,10.45,9.63,10.22,47486914,,480224192.0
2016-03-02,10.41,11.2,10.29,11.03,68007510,,724483712.0
2016-03-03,11.08,11.46,10.98,11.02,66379478,,743220032.0
2016-03-04,10.82,11.11,10.11,10.22,60171464,,634690880.0
2016-03-07,10.45,10.76,10.35,10.52,40177745,,423718528.0
2016-03-08,10.45,10.95,9.95,10.84,63635904,,668945856.0
2016-03-09,10.45,10.7,10.3,10.39,38381068,,402030752.0
2016-03-10,10.44,10.58,10.18,10.2,31916603,,330161120.0
2016-03-11,10.09,10.26,9.97,10.12,28596111,,289295968.0
2016-03-14,10.23,10.86,10.23,10.69,56815339,,604050944.0
2016-03-15,10.61,11.1,10.56,10.73,71387173,,776260992.0
2016-03-16,10.87,10.93,10.28,10.42,46374291,,490486080.0
